0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[28<-0.497666955] yes=9,no=10,missing=10
				9:[28<-0.552030012 ] yes=17,no=18,missing=18
					17:leaf=-0.0126846777					18:leaf=-0.18402335				10:[18<1] yes=19,no=20,missing=20
					19:leaf=0.0677755475					20:leaf=-0.0514410548			6:[24<0.476871938] yes=11,no=12,missing=12
				11:[9<1] yes=21,no=22,missing=22
					21:leaf=0.0626905933					22:leaf=-0.0421421789				12:[26<-0.0968964994] yes=23,no=24,missing=24
					23:leaf=-0.0723828748					24:leaf=0.0302402284		4:[15<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=25,no=26,missing=26
					25:leaf=0.0739983544					26:leaf=-0.0473867767				14:[26<0.0232600495] yes=27,no=28,missing=28
					27:leaf=0.0271984618					28:leaf=-0.0497803129			8:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[25<-0.336 63026] yes=29,no=30,missing=30
					29:leaf=-0.153569281					30:leaf=-0.00500482973				16:[28<0.084794417] yes=31,no=32,missing=32
					31:leaf=0.0658439249					32:leaf=-0.028237788	2:leaf=-0.0978198275
