0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.490767479] yes=15,no=16,missing=16
					15:leaf=0.0689180419					16:leaf=0.107535265				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0800355747					18:leaf=0.01437918			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.408006 96] yes=19,no=20,missing=20
					19:leaf=-0.0230703969					20:leaf=0.0836896673				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.107438028					22:leaf=0.0252534486		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.00146800163					24:leaf=-0.0982777253				14:[28<-0.237500876] yes=25,no=26,missing=26
					25:leaf=0.00229210523					26:leaf=0.0916601866			8:leaf=-0.114338614	2:leaf=-0.120967999
