0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.420482934] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[28<-0.342343926] yes=17,no=18,missing=18
					17:leaf=-0.106909417					18:leaf=0.0111516928				10:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0626981705					20:leaf=-0.0259962864			6:[11<1] yes=11,no=12,missing=12
				3_single :[12<1] yes=21,no=22,missing=22
					21:leaf=-0.0393828712					22:leaf=0.0752693638				12:[27<-1.30590141] yes=23,no=24,missing=24
					23:leaf=0.0282209553					24:leaf=0.0990476236		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=25,no=26,missing=26
					25:leaf=0.0948518068					26:leaf=0.0362848192				14:[24<-0.0881656632] yes=27,no=28,missing=28
					27:leaf=-0.043165233					28:leaf=0.0313163288			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.237500876] yes=29,no=30,missing=30
					29:leaf=-0.00518824346					30:leaf=0.0730013549				16:leaf=-0.079266578	2:leaf=-0.102798477
