0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[26<-1.05814886] yes=7,no=8,missing=8
			7:leaf=-0.117310941			8:[27<-0.0600718521] yes=15,no=16,missing=16
				15:leaf=0.0507007316				16:[24<-0.935722113] yes=29,no=30,missing=30
					29:leaf=-0.00281478302					30:leaf=-0.0745678544		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[26<-0.937992334] yes=17,no=18,missing=18
				17:leaf=0.0499701239				18:[25<-0.420482934] yes=31,no=32,missing=32
					31:leaf=-0.0685217306					32:leaf=0.00508027105			10:[9<1] yes=19,no=20,missing=20
				19:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=0.0345640518					34:leaf=-0.0241608489				20:leaf=-0.0657374561	2:[18<1] yes=5,no=6,missing=6
		5:[29<-0.246557623] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=21,no=22,missing=22
				21:[26<-1.05814886] yes=35,no=36,missing=36
					35:leaf=-0.0434945822					36:leaf=0.0204313155				22:leaf=0.0557408594			12:[26<0.26357314] yes=23,no=24,missing=24
				23:leaf=0.0641282722				24:leaf=0.0207460131		6:[28<-0.342343926] yes=13,no=14,missing=14
			13:[28<-0.423888505] yes=25,no=26,missing=26
				25:leaf=-0.00245825248				26:leaf=-0.0623028986			14:[28<0.12 118206] yes=12 ,no=28,missing=28
				27:leaf=0.0686134249				28:leaf=-0.0292780399
