0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0927787945					18:leaf=-0.00367588992				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0329849496					20:leaf=0.0456455611			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0702153668					22:leaf=-0.0378318839				12:leaf=-0.0837421343		4:[17<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[8<1] yes=23,no=24,missing=24
					23:leaf=-0.0620578527					24:leaf=0.0379843935				14:[11<1] yes=25,no=26,missing=26
					25:leaf=0.000302443135					26:leaf=0.106443621			8:[30<2.86433411] yes=15,no=16,missing=16
				15:leaf=0.0941535085				16:leaf=0.00844988227	2:leaf=-0.102275968
