0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.100597978					16:leaf=0.0205812082				10:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.0330676511					18:leaf=0.0497123897			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.395522058] yes=19,no=20,missing=20
					19:leaf=-0.0218812451					20:leaf=0.0753525347				12:[28<1.76228309] yes=21,no=22,missing=22
					21:leaf=0.101576112					22:leaf=0.00990295317		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0805506781					24:leaf=-0.0355350636				14:leaf=-0.0761351138			8:leaf=-0.0998783633	2:leaf=-0.110064983
