0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<-0.420482934] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=15,no=16,missing=16
				15:[28<-0.497666955] yes=12 ,no=28,missing=28
					27:leaf=-0.123228431					28:leaf=-0.0465014055				16:leaf=-0.00469382573			8:[28<-0.586977661] yes=17,no=18,missing=18
				17:leaf=-0.0252362769				18:[26<0.143416598] yes=29,no=30,missing=30
					29:leaf=0.0480271392					30:leaf=0.00748870894		4:[3<1] yes=9,no=10,missing=10
			9:[25<-0.511130273] yes=19,no=20,missing=20
				19:leaf=0.0590025485				20:[26<-1.29846191] yes=31,no=32,missing=32
					31:leaf=-0.0746053979					32:leaf=-0.00529371668			10:leaf=0.0715868697	2:[25<-0.441174179] yes=5,no=6,missing=6
		5:[25<-0.457595795] yes=11,no=12,missing=12
			11:[13<1] yes=21,no=22,missing=22
				21:leaf=0.0723924711				22:[24<-1.02989507] yes=33,no=34,missing=34
					33:leaf=0.0342725366					34:leaf=-0.0261472072			12:[18<1] yes=23,no=24,missing=24
				23:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0274200086					36:leaf=0.0462408885				24:[28<0.193520531] yes=37,no=38,missing=38
					37:leaf=-0.00744756171					38:leaf=-0.0802088827		6:[24<0.665217817] yes=13,no=14,missing=14
			13:[28<-0.726768434] yes=25,no=26,missing=26
				25:leaf=0.00352374325				26:[26<-1.05814886] yes=39,no=40,missing=40
					39:leaf=0.021727927					40:leaf=0.0694711357			14:leaf=-0.0149015132
