0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.420482934] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[13<1] yes=17,no=18,missing=18
					17:leaf=-0.187859118					18:leaf=-0.0327573381				10:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0504588075					20:leaf=-0.034139812			6:[24<1.41860127] yes=11,no=12,missing=12
				11:[28<0.21293591] yes=21,no=22,missing=22
					21:leaf=0.0830459446					22:leaf=0.00480365381				12:leaf=-0.016624162		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				13:[15<1] yes=23,no=24,missing=24
					23:leaf=0.085284099					24:leaf=-0.0184719246				14:[24<-0.0881656632] yes=25,no=26,missing=26
					25:leaf=-0.0403292999					26:leaf=0.0309881121			8:[11<1] yes=15,no=16,missing=16
				15:[24<0.382699013] yes=27,no=28,missing=28
					27:leaf=0.0448131226					28:leaf=-0.0269819591				16:leaf=-0.0659275055	2:leaf=-0.0991339087
