0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[26<-1.05814886] yes=7,no=8,missing=8
			7:leaf=-0.108948819			8:[27<0.355204672] yes=15,no=16,missing=16
				15:leaf=0.0484833159				16:[28<-0.439420819] yes=29,no=30,missing=30
					29:leaf=-0.0706916675					30:leaf=0.00101959775		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[28<-0.552030012 ] yes=17,no=18,missing=18
				17:[26<-0.337209582] yes=31,no=32,missing=32
					31:leaf=-0.0977677926					32:leaf=-0.0205249619				18:[26<-0.0968964994] yes=33,no=34,missing=34
					33:leaf=0.0447324589					34:leaf=-0.0398925468			10:[9<1] yes=19,no=20,missing=20
				19:[24<1.5127741 ] yes=35,no=36,missing=36
					35:leaf=0.0320606045					36:leaf=-0.0224316623				20:leaf=-0.0630871579	2:[25<-0.441174179] yes=5,no=6,missing=6
		5:[25<-0.511130273] yes=11,no=12,missing=12
			11:[25<-0.573536 62] yes=21,no=22,missing=22
				21:leaf=0.00598542951				22:leaf=0.0555845909			12:[28<0.244000524] yes=23,no=24,missing=24
				1 :[24<-0.653203309] yes=37,no=38,missing=38
					37:leaf=-0.0226810109					38:leaf=0.0525432639				24:leaf=-0.0530663505		6:[28<-0.61804229] yes=13,no=14,missing=14
			13:[26<0.143416598] yes=10 ,no=26,missing=26
				25:leaf=0.0428991616				26:leaf=-0.0366353504			14:[26<-1.05814886] yes=27,no=28,missing=28
				27:leaf=0.0129171284				28:leaf=0.0667461157
