0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.490767479] yes=15,no=16,missing=16
					15:leaf=0.0618746392					16:leaf=0.105255798				10:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.036910329					18:leaf=0.0502614677			6:[17<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.031735383					20:leaf=-0.144370764				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.105453089					22:leaf=0.0209320765		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.00446167774					24:leaf=-0.0923887864				14:[28<-0.237500876] yes=25,no=26,missing=26
					25:leaf=0.00218488346					26:leaf=0.0885288566			8:leaf=-0.10872978	2:leaf=-0.116365127
