0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.490767479] yes=15,no=16,missing=16
					15:leaf=0.0537350364					16:leaf=0.102343298				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0716335252					18:leaf=0.0163678899			6:[17<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0277188364					20:leaf=-0.135259256				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.102300584					22:leaf=0.0112827793		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=13,no=14,missing=14
				13:leaf=-0.0684833229				14:[28<-0.237500876] yes=23,no=24,missing=24
					23:leaf=-0.00809906796					24:leaf=0.0695794746			8:leaf=-0.10188619	2:leaf=-0.111366525
