0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.490767479] yes=15,no=16,missing=16
					15:leaf=0.0717958435					16:leaf=0.10883373				10:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.0420743935					18:leaf=0.0513925739			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.420482934] yes=19,no=20,missing=20
					19:leaf=-0.0301349964					20:leaf=0.0818343237				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.108830623					22:leaf=0.0265088622		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0924943835					24:leaf=-0.0464504957				14:leaf=-0.0929939374			8:leaf=-0.1176119	2:leaf=-0.123805188
