0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[28<-0.357876211] yes=17,no=18,missing=18
					17:leaf=-0.119289719					18:leaf=-0.0101002688				10:[28<-0.144307047] yes=19,no=20,missing=20
					19:leaf=0.0800215825					20:leaf=0.0167225674			6:[24<1.60694718] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
					21:leaf=0.059619952					22:leaf=-0.0610198267				12:[18<1] yes=23,no=24,missing=24
					23:leaf=-0.000156281909					24:leaf=-0.117490329		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0917328224					26:leaf=-0.0355238356				14:[25<-0.414899588] yes=27,no=28,missing=28
					27:leaf=-0.139275759					28:leaf=0.0477291234			8:[11<1] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=29,no=30,missing=30
					29:leaf=0.0509515479					30:leaf=-0.031811066				16:leaf=-0.0839357004	2:leaf=-0.103954077
