0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.46 46 112] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=15,no=16,missing=16
					15:leaf=0.0191892441					16:leaf=0.0869472846				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0.0668021068					18:leaf=0.035965845			6:[10<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0976471677					20:leaf=0.0495609865				12:[24<1.13608253] yes=21,no=22,missing=22
					21:leaf=0.0344508402					22:leaf=-0.0456054248		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0762802511					24:leaf=-0.0348045602				14:leaf=-0.0679951087			8:leaf=-0.0908968523	2:leaf=-0.105305575
