0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[28<-0.497666955] yes=9,no=10,missing=10
				9:[29<0.721802533] yes=17,no=18,missing=18
					17:leaf=-0.148799255					18:leaf=-0.0142483683				10:[24<-0.935722113] yes=19,no=20,missing=20
					19:leaf=0.0498866141					20:leaf=-0.0439610407			6:[18<1] yes=11,no=12,missing=12
				11:[9<1] yes=21,no=22,missing=22
					21:leaf=0.058462657					22:leaf=-0.0105037559				12:[15<1] yes=23,no=24,missing=24
					23:leaf=0.00546828052					24:leaf=-0.122468568		4:[18<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:leaf=0.0898402855				14:leaf=0.0239759777			8:[26<0.624042809] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.0511695705					26:leaf=0.0176429562				16:[24<0.853563726] yes=27,no=28,missing=28
					27:leaf=0.0833365247					28:leaf=0.0104371291	2:leaf=-0.091242753
