0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0889302641					18:leaf=-0.0132305538				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.028416995					20:leaf=0.0447235145			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0638692379					22:leaf=-0.0336530358				12:leaf=-0.0790506527		4:[17<1] yes=7,no=8,missing=8
			7:[30<0.647188485] yes=13,no=14,missing=14
				13:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
					23:leaf=-0.0528675728					24:leaf=0.0455920249				14:[30<1.6259284] yes=25,no=26,missing=26
					25:leaf=0.0993308052					26:leaf=0.0195769276			8:[30<2.86433411] yes=15,no=16,missing=16
				15:leaf=0.0906660184				16:leaf=0.00417337893	2:leaf=-0.10041815
