0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.464857399] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.0878418833					26:leaf=-0.0076854052				16:leaf=0.0239103548			8:leaf=0.0461587831		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[24<0.194353148] yes=17,no=18,missing=18
				17:[24<-0.181 38595] yes=27,no=28,missing=28
					27:leaf=0.0346279852					28:leaf=-0.011364039				18:leaf=0.0710724667			10:[24<0.947736621] yes=19,no=20,missing=20
				19:[25<-0.408006 96] yes=29,no=30,missing=30
					29:leaf=-0.0584064312					30:leaf=0.0127834175				20:[24<1.32442832] yes=31,no=32,missing=32
					31:leaf=0.0674558207					32:leaf=-0.0188307222	2:[24<-1.21824086] yes=5,no=6,missing=6
		5:[26<0.26357314] yes=11,no=12,missing=12
			11:leaf=0.0696849748			12:leaf=0.00789061841		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[24<-0.747376204] yes=21,no=22,missing=22
				21:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0416193046					34:leaf=0.00895597972				22:[24<0.665217817] yes=35,no=36,missing=36
					35:leaf=0.0474330746					36:leaf=-0.0283293966			14:[29<-0.246557623] yes=23,no=24,missing=24
				23:leaf=0.0196752921				24:leaf=0.0648867562
