0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:leaf=0.146535382				10:[25<-0.430664331] yes=15,no=16,missing=16
					15:leaf=0.0507603548					16:leaf=0.137478188			6:[26<0.624042809] yes=11,no=12,missing=12
				11:[28<0.00324982451] yes=17,no=18,missing=18
					17:leaf=-0.01299043					18:leaf=-0.1475766				12:leaf=0.0577063672		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.445443809] yes=13,no=14,missing=14
				13:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0150075378					20:leaf=-0.175520957				14:[28<-0.614159226] yes=21,no=22,missing=22
					21:leaf=-0.0362350754					22:leaf=0.104312204			8:leaf=-0.293257594	2:leaf=-0.308539212
