0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.37647298] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[24<-0.935722113] yes=17,no=18,missing=18
					17:leaf=0.00612326339					18:leaf=-0.119476192				10:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0205080751					20:leaf=-0.0820617005			6:[24<1.41860127] yes=11,no=12,missing=12
				11:[28<0.21293591] yes=21,no=22,missing=22
					21:leaf=0.0772235096					22:leaf=0.00673356				12:leaf=-0.0124587147		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0896038935					24:leaf=0.0234897621				14:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0397563539					26:leaf=-0.0559273958			8:[18<1] yes=15,no=16,missing=16
				15:[10<1] yes=27,no=28,missing=28
					27:leaf=0.0710244402					28:leaf=-0.0437894203				16:[24<1.70112014] yes=29,no=30,missing=30
					29:leaf=-0.105483375					30:leaf=0.0172402393	2:leaf=-0.0973580033
