0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.105768226					16:leaf=0.0420458838				10:[26<0.624042809] yes=17,no=18,missing=18
					17:leaf=-0.0401889272					18:leaf=0.048386436			6:[4<1] yes=11,no=12,missing=12
				11:[25<-0.414899588] yes=19,no=20,missing=20
					19:leaf=0.0249588955					20:leaf=0.10358604				12:[26<0.744199336] yes=21,no=22,missing=22
					21:leaf=-0.0441609584					22:leaf=-0.175868884		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0884080082					24:leaf=-0.0420585833				14:leaf=-0.0872752517			8:leaf=-0.111398831	2:leaf=-0.118508987
