0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[25<-0.499306738] yes=5,no=6,missing=6
			5:leaf=-0.0310799368			6:[27<1.18575776] yes=9,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:leaf=0.0930599794					16:leaf=0.0242458601				10:[26<0.143416598] yes=17,no=18,missing=18
					17:leaf=-0.0385023914					18:leaf=0.0517038405		4:[8<1] yes=2_technician ,no=8,missing=8
			7:[28<-0.497666955] yes=11,no=12,missing=12
				11:[28<-0.757833004] yes=19,no=20,missing=20
					19:leaf=0.0325426124					20:leaf=-0.0652448758				12:[26<-0.577522695] yes=21,no=22,missing=22
					21:leaf=-0.0268880185					22:leaf=0.0332761258			8:[24<0.759390771] yes=13,no=14,missing=14
				13:[24<-0.747376204] yes=1 ,no=24,missing=24
					23:leaf=0.0209143572					24:leaf=0.0898318663				14:leaf=-0.0073101595	2:leaf=-0.0866357908
