0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0464464463					16:leaf=0.117245249				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0975303575					18:leaf=0.0116062881			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 46 112] yes=19,no=20,missing=20
					19:leaf=-0.0512941144					20:leaf=0.0963456035				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.118426099					22:leaf=0.0337645896		4:[11<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.10345348					24:leaf=-0.13799274				14:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.113716997					26:leaf=0.0432928428			8:leaf=-0.142730087	2:leaf=-0.147507459
