0:[40<1] yes=1,no=2,missing=2
	1:[42<-0.0382700153] yes=3,no=4,missing=4
		3:leaf=-0.17607969		4:[42<0.833249331] yes=7,no=8,missing=8
			7:leaf=0.18474032			8:leaf=-0.127199203	2:[9<1] yes=5,no=6,missing=6
		5:[14<1] yes=9,no=10,missing=10
			9:[46<-2.08998108] yes=13,no=14,missing=14
				13:leaf=-0.0780371726				14:leaf=-0.293511689			10:leaf=-0.0618806928		6:[47<-1.0172894] yes=11,no=12,missing=12
			11:[45<-0.436691135] yes=15,no=16,missing=16
				15:leaf=0.249131009				16:leaf=-0.158339068			12:[39<1] yes=17,no=18,missing=18
				17:leaf=-0.258199513				18:[41<0.497018129] yes=19,no=20,missing=20
					19:leaf=-0.167058915					20:leaf=0.075695686
