0:[40<1] yes=1,no=2,missing=2
	1:[42<-0.0382700153] yes=3,no=4,missing=4
		3:leaf=-0.118672647		4:[43<0.596461952] yes=7,no=8,missing=8
			7:leaf=-0.0134919174			8:leaf=0.203272447	2:[9<1] yes=5,no=6,missing=6
		5:[46<-2.08998108] yes=9,no=10,missing=10
			9:leaf=-0.029669771			10:[45<1.39391649] yes=13,no=14,missing=14
				13:[16<1] yes=19,no=20,missing=20
					19:leaf=-0.271882206					20:leaf=-0.0657834932				14:leaf=-0.0502025299		6:[44<0.0934116393] yes=11,no=12,missing=12
			11:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.187227756				16:leaf=-0.00830189791			12:[45<-0.128409147] yes=17,no=18,missing=18
				17:[45<-0.585141301] yes=21,no=22,missing=22
					21:leaf=-0.0832588822					22:leaf=0.332153678				18:leaf=-0.151026905
