0:[16<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[47<-1.83096921] yes=7,no=8,missing=8
			7:leaf=-0.00368516892			8:[44<-1.8511 9563] yes=11,no=12,missing=12
				11:leaf=-0.0122495061				12:[46<-2.08998108] yes=17,no=18,missing=18
					17:leaf=-0.0397546403					18:leaf=-0.276521772		4:[44<0.199282631] yes=9,no=10,missing=10
			9:[46<-1.086061] yes=13,no=14,missing=14
				13:leaf=-0.016611889				14:leaf=-0.227147385			10:[45<-0.128409147] yes=15,no=16,missing=16
				15:[46<-0.141444743] yes=19,no=20,missing=20
					19:leaf=-0.121813305					20:leaf=0.340276629				16:leaf=-0.172200039	2:[44<0.0248599015] yes=5,no=6,missing=6
		5:leaf=-0.139708906		6:leaf=0.151203409
