0:[9<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[43<1.09441876] yes=7,no=8,missing=8
			7:[44<0.337334633] yes=15,no=16,missing=16
				15:leaf=-0.155380875				16:leaf=-0.00431029499			8:leaf=0.0943839476		4:[14<1] yes=9,no=10,missing=10
			9:[46<-2.08998108] yes=17,no=18,missing=18
				17:leaf=-0.0597541593				18:leaf=-0.282095283			10:leaf=-0.0487599969	2:[20<1] yes=5,no=6,missing=6
		3_no credits/all paid :[6<1] yes=11,no=12,missing=12
			11:[47<-1.33986187] yes=19,no=20,missing=20
				19:leaf=-0.0179293416				20:leaf=-0.245117128			12:[43<-0.0725143254] yes=21,no=22,missing=22
				21:leaf=-0.0253604706				22:leaf=0.0777746662		6:[46<0.016 7438529] yes=13,no=14,missing=14
			13:leaf=-0.127988294			14:leaf=0.304463089
