0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=15,no=12_student ,missing=12_student 
					15:leaf=0.0990120992					16:leaf=0.0400151424				10:[24<1.13608253] yes=17,no=18,missing=18
					17:leaf=0.0138161061					18:leaf=-0.0586735271			6:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0537803732					20:leaf=-0.09962935				12:leaf=-0.154770985		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.313085496] yes=13,no=14,missing=14
				13:[26<0.0232600495] yes=21,no=22,missing=22
					21:leaf=0.021599561					22:leaf=-0.0679554865				14:[12<1] yes=23,no=24,missing=24
					23:leaf=0.0187692828					24:leaf=0.0763733387			8:leaf=-0.0941001102	2:leaf=-0.10692741
