0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[28<-0.357876211] yes=9,no=10,missing=10
				9:[28<-0.579211533] yes=17,no=18,missing=18
					17:leaf=-0.00932677556					18:leaf=-0.116870917				10:[24<-0.841549158] yes=19,no=20,missing=20
					19:leaf=0.0402490236					20:leaf=-0.0535874851			6:[24<0.476871938] yes=11,no=12,missing=12
				11:[28<0.185754389] yes=21,no=22,missing=22
					21:leaf=0.0621542744					22:leaf=-0.00558402296				12:[26<-0.0968964994] yes=23,no=24,missing=24
					23:leaf=-0.0753553361					24:leaf=0.0213082638		4:[12<1] yes=7,no=8,missing=8
			7:[30<0.647188485] yes=13,no=14,missing=14
				13:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.0437610447					26:leaf=0.0173328128				14:leaf=0.064955309			8:[28<-0.668522298] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=27,no=28,missing=28
					27:leaf=0.057541091					28:leaf=-0.0313083641				16:leaf=0.0792031512	2:leaf=-0.0844930261
