0:[20<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[29<-0.246557623] yes=9,no=10,missing=10
				9:[26<0.383729696] yes=15,no=16,missing=16
					15:leaf=-0.0408952646					16:leaf=0.0134000424				10:[26<0.864355862] yes=17,no=18,missing=18
					17:leaf=0.0228562616					18:leaf=-0.0304963682			6:[24<0.759390771] yes=11,no=12,missing=12
				11:[24<-0.747376204] yes=19,no=20,missing=20
					19:leaf=0.0126187233					20:leaf=0.0749778524				12:leaf=-0.0129721044		4:[24<-0.0881656632] yes=7,no=8,missing=8
			7:leaf=0.0638212264			8:[11<1] yes=13,no=14,missing=14
				13:leaf=-0.0146182626				14:leaf=0.0541231893	2:leaf=-0.0623653345
