0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[24<1.60694718] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[14<1] yes=17,no=18,missing=18
					17:leaf=-0.0603102259					18:leaf=0.0722368583				10:[24<0.288526088] yes=19,no=20,missing=20
					19:leaf=0.0803833827					20:leaf=0.00271836645			6:[25<-0.449384987] yes=11,no=12,missing=12
				11:leaf=-0.151072487				12:leaf=0.015251155		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[18<1] yes=13,no=14,missing=14
				13:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0961232558					22:leaf=-0.00345883309				14:[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0637646243					24:leaf=-0.0722446069			8:[12<1] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=25,no=11 ,missing=11 
					25:leaf=-0.0895205587					26:leaf=-0.0218711756				16:[26<0.0232600495] yes=27,no=28,missing=28
					27:leaf=0.078050442					28:leaf=-0.00786053389	2:leaf=-0.102281652
