0:[20<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=15,no=16,missing=16
					15:leaf=-0.109435461					16:leaf=0.0281203631				10:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.0766655132					18:leaf=0.0149125727			6:[17<1] yes=11,no=12,missing=12
				11:[16<1] yes=19,no=20,missing=20
					19:leaf=-0.0494156778					20:leaf=0.0439579673				4_secondary :[13<1] yes=21,no=22,missing=22
					21:leaf=0.0018585861					22:leaf=0.076564841		4:[25<-0.447085947] yes=7,no=8,missing=8
			7:[24<-0.0881656632] yes=13,no=14,missing=14
				13:leaf=0.0703307763				14:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0591941886					24:leaf=0.0627188012			8:leaf=0.0850342214	2:leaf=-0.0895840302
