0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0816204473					18:leaf=-0.0278194435				10:[28<-0.563679218] yes=19,no=20,missing=20
					19:leaf=-0.0595966578					20:leaf=0.00550984172			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0592264347					22:leaf=-0.0395732783				12:leaf=-0.0756329224		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0469953455					24:leaf=0.0165975206				14:leaf=-0.145537257			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0827090666				16:leaf=0.00761049753	2:leaf=-0.096894972
