0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0920003057					18:leaf=-0.00920054037				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0371456258					20:leaf=0.0364487171			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0700232312					22:leaf=-0.0427316688				12:leaf=-0.083492294		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[15<1] yes=23,no=24,missing=24
					23:leaf=0.00287573226					24:leaf=-0.158423379				14:leaf=-0.1802371			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0926336497				16:leaf=0.0120089417	2:leaf=-0.10131792
