0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.420482934] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[18<1] yes=8_yes ,no=18,missing=18
					17:leaf=0.017452864					18:leaf=-0.101497591				10:[13<1] yes=19,no=20,missing=20
					19:leaf=-0.0305998754					20:leaf=0.0605021603			6:[24<1.1 025548] yes=11,no=12,missing=12
				11:[9<1] yes=21,no=22,missing=22
					21:leaf=0.0918471217					22:leaf=0.00424233172				12:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0534147136					24:leaf=0.0672691762		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0969474465					26:leaf=0.00194715429				14:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0866193399					28:leaf=-0.0882452354			8:[11<1] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=29,no=30,missing=30
					29:leaf=-0.00134441105					30:leaf=0.0769896805				16:leaf=-0.0827249512	2:leaf=-0.103958406
