0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[28<-0.552030012 ] yes=15,no=16,missing=16
				15:leaf=-0.0483294837				16:leaf=-0.133396313			8:[0<1] yes=17,no=18,missing=18
				17:[24<-0.935722113] yes=27,no=28,missing=28
					27:leaf=0.0259161685					28:leaf=-0.0906287655				18:leaf=0.0539722107		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[18<1] yes=19,no=20,missing=20
				19:[27<0.355204672] yes=29,no=30,missing=30
					29:leaf=-0.0403975137					30:leaf=0.0588492155				20:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.0869040117					32:leaf=0.0214825701			10:[9<1] yes=21,no=22,missing=22
				21:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.00261364481					34:leaf=0.0484334305				22:leaf=-0.0655510351	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:[28<-0.590860784] yes=11,no=12,missing=12
			11:leaf=0.046173688			12:[28<-0.357876211] yes=23,no=24,missing=24
				23:leaf=-0.0623772629				24:[28<0.263415903] yes=35,no=36,missing=36
					35:leaf=0.038018506					36:leaf=-0.0383207798		6:[25<-0.0319473036] yes=13,no=14,missing=14
			13:[28<-0.668522298] yes=25,no=26,missing=26
				25:leaf=0.0162046924				26:leaf=0.0693375915			14:leaf=0.00414230255
