0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=-0.149279937					18:leaf=-0.0243889596				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0225667618					20:leaf=0.0586365722			6:[17<1] yes=11,no=12,missing=12
				11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
					21:leaf=-0.0240401905					22:leaf=0.0691878274				12:leaf=0.0685607865		4:[12<1] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=13,no=14,missing=14
				13:[24<-0.935722113] yes=1 ,no=24,missing=24
					23:leaf=0.0126646925					24:leaf=-0.13440679				14:[9<1] yes=25,no=26,missing=26
					25:leaf=0.0374136381					26:leaf=-0.0497728251			8:[28<-0.668522298] yes=15,no=16,missing=16
				15:[28<-0.777248383] yes=12 ,no=28,missing=28
					27:leaf=0.0594405308					28:leaf=-0.0329794921				16:leaf=0.083053045	2:leaf=-0.0912752971
