0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[28<-0.552030012 ] yes=15,no=16,missing=16
				15:[28<-0.750066876] yes=12 ,no=28,missing=28
					27:leaf=-0.0605533384					28:leaf=0.00816319603				16:leaf=-0.10134653			8:[29<0.399015814] yes=17,no=18,missing=18
				17:[28<-0.105476297] yes=29,no=30,missing=30
					29:leaf=0.0568051152					30:leaf=-0.0103980787				18:leaf=-0.0599631965		4:[9<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[25<-0.420482934] yes=31,no=32,missing=32
					31:leaf=-0.0452367738					32:leaf=0.0242627338				20:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.00701432629					34:leaf=0.0411742777			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.00862271246				22:leaf=-0.05978439	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:[28<-0.590860784] yes=11,no=12,missing=12
			11:leaf=0.039778702			12:[28<-0.357876211] yes=23,no=24,missing=24
				23:leaf=-0.0521235764				24:[28<0.263415903] yes=35,no=36,missing=36
					35:leaf=0.0394629017					36:leaf=-0.0309727285		6:[28<-0.668522298] yes=13,no=14,missing=14
			13:leaf=0.00630464032			14:[25<-0.0395016 98] yes=25,no=26,missing=26
				25:leaf=0.0599949546				26:leaf=0.0115238335
