0:[20<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[19<1] yes=9,no=10,missing=10
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.0313770883					16:leaf=0.0257059336				10:[24<1.70112014] yes=17,no=18,missing=18
					17:leaf=0.0611169711					18:leaf=0.0155680804			6:[24<0.759390771] yes=11,no=12,missing=12
				11:[24<-0.747376204] yes=19,no=20,missing=20
					19:leaf=0.012872383					20:leaf=0.090301834				12:leaf=-0.0122197438		4:[11<1] yes=7,no=8,missing=8
			7:[24<-0.0881656632] yes=13,no=14,missing=14
				13:leaf=0.0719200596				14:leaf=-0.0255505834			8:leaf=0.0802308843	2:leaf=-0.0833263472
