0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0064332867					16:leaf=0.10057427				10:[28<-0.563679218] yes=17,no=18,missing=18
					17:leaf=-0.0732456669					18:leaf=0.00767821306			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.446757525] yes=19,no=20,missing=20
					19:leaf=-0.0577532351					20:leaf=0.0454192571				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.102712862					22:leaf=0.0198247284		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.313085496] yes=13,no=14,missing=14
				13:[26<0.0232600495] yes=23,no=24,missing=24
					23:leaf=0.0233324673					24:leaf=-0.0732838884				14:[12<1] yes=25,no=26,missing=26
					25:leaf=0.0230627768					26:leaf=0.0800844356			8:leaf=-0.0996712819	2:leaf=-0.110067263
