0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366291583] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=17,no=18,missing=18
					17:leaf=-0.0202510692					18:leaf=0.0486056246				10:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0503279679					20:leaf=0.0581219159			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=21,no=22,missing=22
					21:leaf=0.0875160694					22:leaf=-0.0609431863				12:leaf=0.0977586582		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.092561923					24:leaf=0.0246543959				14:[29<0.0762291029] yes=25,no=26,missing=26
					25:leaf=-0.0289145857					26:leaf=0.0752499029			8:[12<1] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=27,no=28,missing=28
					27:leaf=-0.0716849118					28:leaf=-0.0136947958				16:leaf=0.0667423233	2:leaf=-0.0991446301
