0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.252653927] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[24<1.60694718] yes=9,no=10,missing=10
				9:[11<1] yes=13,no=14,missing=14
					13:leaf=-0.0130914254					14:leaf=0.0237983968				10:[25<-0.449384987] yes=15,no=16,missing=16
					15:leaf=-0.112429261					16:leaf=-0.00238548149			6:leaf=-0.0799906477		4:[25<-0.120952509] yes=7,no=8,missing=8
			7:leaf=0.0652169809			8:[25<0.0541020073] yes=11,no=12,missing=12
				11:[29<-0.246557623] yes=17,no=18,missing=18
					17:leaf=-0.0589560345					18:leaf=-0.000981669524				12:[25<1.28211105] yes=19,no=20,missing=20
					19:leaf=0.0597226433					20:leaf=-0.00183597428	2:leaf=-0.060888093
