0:[23<1] yes=1,no=2,missing=2
	1:[30<2.38495111] yes=3,no=4,missing=4
		3:[24<1.70112014] yes=7,no=8,missing=8
			7:[31<1.91872787] yes=13,no=14,missing=14
				13:leaf=0.0782274157				14:leaf=0.019670561			8:leaf=-0.00559592061		4:[25<-0.447085947] yes=9,no=10,missing=10
			9:leaf=-0.0510816351			10:leaf=0.038099777	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[19<1] yes=11,no=12,missing=12
			11:[4<1] yes=15,no=16,missing=16
				5_yes :[16<1] yes=17,no=18,missing=18
					17:leaf=-0.00914161745					18:leaf=0.0598055236				16:[28<-0.660756111] yes=19,no=20,missing=20
					19:leaf=-0.116231099					20:leaf=-0.0129481303			12:leaf=0.0577251725		6:leaf=-0.103144541
