0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[28<-0.552030012 ] yes=15,no=16,missing=16
				15:[28<-0.750066876] yes=29,no=30,missing=30
					29:leaf=-0.0757611319					30:leaf=0.00754847517				16:leaf=-0.120849088			8:[28<0.387674332] yes=17,no=18,missing=18
				17:[25<-0.446429104] yes=31,no=32,missing=32
					31:leaf=-0.0216371622					32:leaf=0.0594539419				18:leaf=-0.0738098547		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[25<-0.420482934] yes=19,no=20,missing=20
				19:[24<0.947736621] yes=33,no=34,missing=34
					33:leaf=-0.077700384					34:leaf=-0.000998359523				20:[25<-0.2073306 2] yes=35,no=36,missing=36
					35:leaf=-0.000606829184					36:leaf=0.0299274083			10:[9<1] yes=21,no=22,missing=22
				21:[24<1.5127741 ] yes=37,no=38,missing=38
					37:leaf=0.0352435075					38:leaf=-0.022048071				22:leaf=-0.063788943	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:leaf=0.0597698092				24:leaf=-0.0236334987			12:[26<0.26357314] yes=10 ,no=26,missing=26
				25:leaf=-0.0534489527				26:leaf=0.0191177726		6:[25<-0.0319473036] yes=13,no=14,missing=14
			13:[28<-0.668522298] yes=12 ,no=28,missing=28
				27:leaf=0.0150168408				28:leaf=0.0675365701			14:leaf=0.00293251919
