0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.674689651] yes=15,no=16,missing=16
					15:leaf=0.0217960235					16:leaf=0.104616009				10:[24<1.13608253] yes=17,no=18,missing=18
					17:leaf=0.0104965307					18:leaf=-0.0687450022			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 46 112] yes=19,no=20,missing=20
					19:leaf=-0.0465041809					20:leaf=0.0675731823				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.106656931					22:leaf=0.024286788		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0879368111					24:leaf=-0.03591948				14:leaf=-0.0921911076			8:leaf=-0.108564451	2:leaf=-0.116366737
