0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.420482934] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				2_unknown :[10<1] yes=17,no=18,missing=18
					17:leaf=0.0724400654					18:leaf=-0.0481401645				10:[17<1] yes=19,no=20,missing=20
					19:leaf=0.00757248327					20:leaf=-0.0790173188			6:[17<1] yes=11,no=12,missing=12
				11:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.102014318					22:leaf=0.00506239524				12:[16<1] yes=23,no=24,missing=24
					23:leaf=0.0892852172					24:leaf=-0.000318646402		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0951409414					26:leaf=0.00164335431				14:[18<1] yes=27,no=28,missing=28
					27:leaf=0.083909139					28:leaf=-0.0696862191			8:[12<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.00786954258					30:leaf=-0.0792167038				16:[28<-0.454953104] yes=31,no=32,missing=32
					31:leaf=0.0189526901					32:leaf=0.0678873584	2:leaf=-0.10280367
