0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.366291583] yes=15,no=16,missing=16
					15:leaf=0.00516061811					16:leaf=0.0554507561				10:leaf=-0.0490726344			6:[18<1] yes=11,no=12,missing=12
				11:[29<-0.246557623] yes=17,no=18,missing=18
					17:leaf=-0.0313913003					18:leaf=0.0368325971				12:leaf=-0.0776517317		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[13<1] yes=19,no=20,missing=20
					19:leaf=-0.00862335414					20:leaf=-0.0386249498				14:leaf=0.0162425041			8:leaf=-0.0585988946	2:leaf=-0.0560675561
