0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0505880415					16:leaf=0.12285769				10:[17<1] yes=17,no=18,missing=18
					17:leaf=0.0378219299					18:leaf=0.123308495			6:[25<-0.401433855] yes=11,no=12,missing=12
				11:leaf=-0.107071795				12:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0611074455					20:leaf=0.063343212		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=21,no=22,missing=22
					21:leaf=0.00905683078					22:leaf=-0.133522868				14:[28<-0.722885311] yes=23,no=24,missing=24
					23:leaf=0.00975408871					24:leaf=0.10313119			8:leaf=-0.16072987	2:leaf=-0.165614828
