0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.351183683] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[4<1] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=17,no=18,missing=18
					17:leaf=-0.0218294002					18:leaf=0.034361545				10:[26<-0.457366139] yes=19,no=20,missing=20
					19:leaf=-0.163502559					20:leaf=0.0142948953			6:[18<1] yes=11,no=12,missing=12
				11:leaf=-0.0322701782				12:leaf=-0.132528141		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0904251784					22:leaf=0.0195681863				14:[25<0.0541020073] yes=23,no=6 ,missing=6 
					23:leaf=-0.0247179996					24:leaf=0.0746345147			8:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0533700474				16:leaf=0.0553450696	2:leaf=-0.0958724245
