0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.430992782] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[24<0.853563726] yes=15,no=16,missing=16
					15:leaf=-0.14195095					16:leaf=-0.0334500223				10:[18<1] yes=8_yes ,no=18,missing=18
					17:leaf=0.052349247					18:leaf=-0.0167487022			6:[3<1] yes=11,no=12_management ,missing=12_management 
				11:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0322569907					20:leaf=-0.036984954				12:leaf=0.0836873129		4:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=21,no=22,missing=22
					21:leaf=0.0700704083					22:leaf=-0.0145894876				14:[12<1] yes=23,no=24,missing=24
					23:leaf=-0.0511919372					24:leaf=0.0245249681			8:leaf=-0.0734146759	2:leaf=-0.0941252261
