0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.366291583] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[28<-0.493783861] yes=17,no=18,missing=18
					17:leaf=-0.114185683					18:leaf=0.00435334677				10:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0544279516					20:leaf=-0.0374150127			6:[11<1] yes=11,no=12,missing=12
				11:[24<-0.0881656632] yes=21,no=22,missing=22
					21:leaf=0.0818485245					22:leaf=-0.0523343273				12:leaf=0.0925196782		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[28<-0.769482255] yes=23,no=24,missing=24
					23:leaf=0.024445368					24:leaf=0.0893254578				14:[26<1.224810 5] yes=10 ,no=26,missing=26
					25:leaf=0.0537580661					26:leaf=-0.0492735617			8:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0546177812				16:leaf=0.0606214777	2:leaf=-0.0973731652
