0:[14<1] yes=1,no=2,missing=2
	1:[28<-0.660756111] yes=3,no=4,missing=4
		3:[28<-0.75394994] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:leaf=-0.0574231744				14:[25<-0.36793372] yes=23,no=6 ,missing=6 
					23:leaf=0.057084322					24:leaf=-0.00914096553			8:[25<-0.381727904] yes=15,no=16,missing=16
				15:[24<0.853563726] yes=25,no=26,missing=26
					25:leaf=-0.042616114					26:leaf=-0.114966966				16:leaf=-0.00365153886		4:[24<0.853563726] yes=9,no=10,missing=10
			9:[24<0.759390771] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=27,no=13 ,missing=13 
					27:leaf=-0.0161318481					28:leaf=0.0247070193				18:leaf=-0.0820906982			10:[26<0.744199336] yes=19,no=20,missing=20
				19:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.00572816189					30:leaf=0.0687505826				20:[18<1] yes=31,no=32,missing=32
					31:leaf=0.0109441942					32:leaf=-0.0358198322	2:[24<1.41860127] yes=5,no=6,missing=6
		5:[28<0.414855868] yes=11,no=12,missing=12
			11:[25<-0.472046822] yes=21,no=22,missing=22
				21:leaf=-0.00433547283				22:leaf=0.0594814532			12:leaf=0.00230774819		6:leaf=-0.0198957119
