0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0770206973					18:leaf=-0.0293697454				10:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0404037312					20:leaf=0.0196130816			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0547629781					22:leaf=-0.04499593				12:leaf=-0.0746148601		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[24<0.476871938] yes=1 ,no=24,missing=24
					23:leaf=0.0136382775					24:leaf=-0.046657633				14:leaf=-0.140135929			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0802660361				16:leaf=0.00876225065	2:leaf=-0.0947401747
