0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0727291852					18:leaf=-0.0381967686				10:[15<1] yes=19,no=20,missing=20
					19:leaf=-0.0430723242					20:leaf=0.0159576479			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0529060028					22:leaf=-0.0396503434				12:leaf=-0.0721335039		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[15<1] yes=23,no=24,missing=24
					23:leaf=-0.00684372941					24:leaf=-0.120255135				14:leaf=-0.129923284			8:[16<1] yes=5_yes ,no=16,missing=16
				15:leaf=0.0775898844				16:leaf=0.0109972162	2:leaf=-0.0920512751
