0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.496350825] yes=15,no=16,missing=16
					15:leaf=0.0546648018					16:leaf=0.102370955				10:[24<1.13608253] yes=17,no=18,missing=18
					17:leaf=0.0119289504					18:leaf=-0.0633627549			6:[17<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0222781859					20:leaf=-0.158697054				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.103774659					22:leaf=0.0210781377		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0837174505					24:leaf=-0.0357840247				14:leaf=-0.0854905024			8:leaf=-0.101690106	2:leaf=-0.111368589
