0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.413914293] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=17,no=18,missing=18
					17:leaf=-0.0938834473					18:leaf=0.0267698355				10:[9<1] yes=19,no=20,missing=20
					19:leaf=0.0506539419					20:leaf=-0.0637953058			6:[18<1] yes=11,no=12,missing=12
				11:leaf=-0.0198224802				12:leaf=-0.146960437		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0911066979					22:leaf=0.00394792669				14:[28<-0.660756111] yes=23,no=24,missing=24
					23:leaf=-0.105991617					24:leaf=0.0459870249			8:[11<1] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=25,no=11 ,missing=11 
					25:leaf=-0.00819194503					26:leaf=0.0699009448				16:leaf=-0.0699835271	2:leaf=-0.0999959111
