0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[28<-0.552030012 ] yes=15,no=16,missing=16
				15:[28<-0.750066876] yes=29,no=30,missing=30
					29:leaf=-0.0673724785					30:leaf=0.00806128141				16:leaf=-0.108736373			8:[28<0.387674332] yes=17,no=18,missing=18
				17:[25<-0.446429104] yes=31,no=32,missing=32
					31:leaf=-0.0180537459					32:leaf=0.0578972064				18:leaf=-0.0641970858		4:[9<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[29<-0.246557623] yes=33,no=34,missing=34
					33:leaf=-0.0299916416					34:leaf=0.0136005795				20:[27<0.355204672] yes=35,no=36,missing=36
					35:leaf=0.00644443184					36:leaf=0.0756893232			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0101734521				22:leaf=-0.0624088831	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:leaf=0.0585021563				24:leaf=-0.0195072051			12:[29<0.0762291029] yes=25,no=26,missing=26
				25:[25<-0.516385198] yes=37,no=38,missing=38
					37:leaf=-0.010914023					38:leaf=-0.0631650612				26:leaf=0.0277216863		6:[28<-0.668522298] yes=13,no=14,missing=14
			13:leaf=0.0067743524			14:[25<-0.0319473036] yes=27,no=28,missing=28
				27:leaf=0.063933				28:leaf=0.0114053516
