0:[19<1] yes=1,no=2,missing=2
	1:[30<0.647188485] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=11,no=12,missing=12
				11:[24<-0.935722113] yes=17,no=18,missing=18
					17:leaf=-0.0162980184					18:leaf=-0.102043226				12:[4<1] yes=19,no=20,missing=20
					19:leaf=0.00200744369					20:leaf=-0.0522377752			8:[25<-0.446757525] yes=13,no=14,missing=14
				13:[26<0.383729696] yes=21,no=22,missing=22
					21:leaf=-0.0312449243					22:leaf=0.0331946984				14:[25<-0.0444277376] yes=23,no=6 ,missing=6 
					23:leaf=0.0562333129					24:leaf=-0.0123207923		4:[30<2.38495111] yes=9,no=10,missing=10
			9:leaf=0.0764229447			10:[28<-0.105476297] yes=15,no=16,missing=16
				15:leaf=0.0276978053				16:leaf=-0.0499887578	2:[24<1.70112014] yes=5,no=6,missing=6
		5:leaf=0.0541552566		6:leaf=0.000435615715
