0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.430992782] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[27<0.770481229] yes=17,no=18,missing=18
					17:leaf=-0.128777787					18:leaf=0.0173417497				10:[18<1] yes=19,no=20,missing=20
					19:leaf=0.0462911092					20:leaf=-0.0202457644			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:[26<0.143416598] yes=21,no=22,missing=22
					21:leaf=-0.0557021983					22:leaf=0.0566813946				12:[29<0.721802533] yes=23,no=24,missing=24
					23:leaf=0.0500105582					24:leaf=-0.0230879504		4:[28<-0.660756111] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[26<0.624042809] yes=10 ,no=26,missing=26
					25:leaf=-0.00813745707					26:leaf=-0.0765113458				14:leaf=0.0468737148			8:[26<-1.17830539] yes=15,no=16,missing=16
				15:[25<-0.36793372] yes=27,no=28,missing=28
					27:leaf=-0.0763482675					28:leaf=0.0308583658				16:[9<1] yes=29,no=30,missing=30
					29:leaf=0.0626598224					30:leaf=-0.0182845686	2:leaf=-0.0808541179
