0:[14<1] yes=1,no=2,missing=2
	1:[24<-0.747376204] yes=3,no=4,missing=4
		3:[28<-0.493783861] yes=7,no=8,missing=8
			7:[28<-0.552030012 ] yes=13,no=14,missing=14
				13:[28<-0.722885311] yes=23,no=24,missing=24
					23:leaf=-0.0677640066					24:leaf=0.0144540044				14:leaf=-0.135521725			8:[24<-0.935722113] yes=15,no=16,missing=16
				15:[28<0.0343144313] yes=25,no=26,missing=26
					25:leaf=-0.00111440115					26:leaf=0.073981382				16:[28<-0.113242447] yes=12 ,no=28,missing=28
					27:leaf=0.014558129					28:leaf=-0.0970850959		4:[13<1] yes=9,no=10,missing=10
			9:[25<-0.413914293] yes=17,no=18,missing=18
				17:[24<0.288526088] yes=29,no=30,missing=30
					29:leaf=0.00816369709					30:leaf=-0.0802243426				18:[25<-0.316369832] yes=31,no=32,missing=32
					31:leaf=0.0721793845					32:leaf=-0.0226571225			3_married :[11<1] yes=19,no=20,missing=20
				19:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0200794842					34:leaf=-0.0514033847				20:[9<1] yes=35,no=36,missing=36
					35:leaf=0.0520597585					36:leaf=-0.0550830252	2:[24<1.41860127] yes=5,no=6,missing=6
		5:[28<0.414855868] yes=11,no=12,missing=12
			11:[25<-0.472046822] yes=21,no=22,missing=22
				21:leaf=-0.00329172472				22:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0718897507					38:leaf=0.0142567856			12:leaf=-0.00204037759		6:leaf=-0.0268824082
