0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:leaf=0.129997134				10:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:leaf=0.0486564636					16:leaf=0.130110741			6:[25<-0.401433855] yes=11,no=12,missing=12
				11:leaf=-0.118877731				12:[15<1] yes=17,no=18,missing=18
					17:leaf=-0.0702631995					18:leaf=0.066361621		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=19,no=20,missing=20
					19:leaf=0.0121178068					20:leaf=-0.151560023				14:[28<-0.722885311] yes=21,no=22,missing=22
					21:leaf=0.0124787623					22:leaf=0.110919766			8:leaf=-0.189727575	2:leaf=-0.195475876
