0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[26<-0.457366139] yes=17,no=18,missing=18
					17:leaf=0.00393819204					18:leaf=0.0812882259				10:[24<1.13608253] yes=19,no=20,missing=20
					19:leaf=0.00137274584					20:leaf=-0.0566408411			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0503129438					22:leaf=-0.0378649347				12:leaf=-0.0708606914		4:[17<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.0441359542					24:leaf=0.0503440015				14:[29<0.0762291029] yes=25,no=26,missing=26
					25:leaf=-0.0254166722					26:leaf=0.082495138			8:[28<0.220702067] yes=15,no=16,missing=16
				15:[28<-0.746183813] yes=12 ,no=28,missing=28
					27:leaf=0.0163236763					28:leaf=0.0785224065				16:leaf=0.00376218231	2:leaf=-0.0856110975
