0:[20<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[28<-0.493783861] yes=9,no=10,missing=10
				9:[28<-0.552030012 ] yes=17,no=18,missing=18
					17:leaf=-0.030432919					18:leaf=-0.0937240049				10:[29<0.399015814] yes=19,no=20,missing=20
					19:leaf=0.0302462783					20:leaf=-0.0578817092			6:[24<1.5127741 ] yes=11,no=12,missing=12
				11:[28<-0.268565476] yes=21,no=22,missing=22
					21:leaf=0.0368380137					22:leaf=-0.014252061				12:[28<-0.660756111] yes=23,no=24,missing=24
					23:leaf=-0.0752416626					24:leaf=0.0015541123		4:[18<1] yes=7,no=8,missing=8
			7:[25<-0.0319473036] yes=13,no=14,missing=14
				13:[9<1] yes=25,no=26,missing=26
					25:leaf=0.0783837289					26:leaf=0.00784377381				14:leaf=0.00286308513			8:[24<0.288526088] yes=15,no=16,missing=16
				15:[26<0.26357314] yes=27,no=28,missing=28
					27:leaf=-0.014120738					28:leaf=0.0479335599				16:leaf=-0.046115201	2:leaf=-0.0568519197
