0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.496350825] yes=15,no=16,missing=16
					15:leaf=0.0572168529					16:leaf=0.103290796				10:[25<-0.401433855] yes=17,no=18,missing=18
					17:leaf=-0.0710477456					18:leaf=0.00759160612			6:[4<1] yes=11,no=12,missing=12
				11:[25<-0.413914293] yes=19,no=20,missing=20
					19:leaf=0.0167274997					20:leaf=0.100595847				12:[28<-0.590860784] yes=21,no=22,missing=22
					21:leaf=-0.161133707					22:leaf=-0.0621262863		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.381727904] yes=13,no=14,missing=14
				13:[28<-0.0705286115] yes=23,no=24,missing=24
					23:leaf=-0.0706900954					24:leaf=0.0221552681				14:[12<1] yes=25,no=26,missing=26
					25:leaf=-0.0119442558					26:leaf=0.0901934877			8:leaf=-0.103825584	2:leaf=-0.112832896
