0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:leaf=0.140065074				10:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:leaf=0.0607902668					16:leaf=0.13930653			6:[25<0.0541020073] yes=11,no=12,missing=12
				11:[29<-0.246557623] yes=17,no=18,missing=18
					17:leaf=-0.145124286					18:leaf=-0.0120318048				12:leaf=0.0386895128		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.445443809] yes=13,no=14,missing=14
				13:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0140029741					20:leaf=-0.160115883				14:[28<-0.614159226] yes=21,no=22,missing=22
					21:leaf=0.0226842742					22:leaf=0.112038314			8:leaf=-0.243612126	2:leaf=-0.253166139
